1.3527870690110939,1.3400334002678622,1.3276311285639351,1.3155658268865222,1.3038238548029584,1.2923923051793982,1.2812589551968152,1.2704122212635598,1.2598411174660353,1.2495352172363730,1.2394846179489800,1.2296799081870602,1.2201121374461144
1.3527870690110939,1.3400334002678622,1.3276311285639351,1.3155658268865222,1.3038238548029584,1.2923923051793982,1.2812589551968152,1.2704122212635598,1.2598411174660353,1.2495352172363730,1.2394846179489800,1.2296799081870602,1.2201121374461144
1.3527870690110939,1.3400334002678622,1.3276311285639351,1.3155658268865222,1.3038238548029584,1.2923923051793982,1.2812589551968152,1.2704122212635598,1.2598411174660353,1.2495352172363730,1.2394846179489800,1.2296799081870602,1.2201121374461144
1.3527870690110939,1.3400334002678622,1.3276311285639351,1.3155658268865222,1.3038238548029584,1.2923923051793982,1.2812589551968152,1.2704122212635598,1.2598411174660353,1.2495352172363730,1.2394846179489800,1.2296799081870602,1.2201121374461144
1.3527870690110939,1.3400334002678622,1.3276311285639351,1.3155658268865222,1.3038238548029584,1.2923923051793982,1.2812589551968152,1.2704122212635598,1.2598411174660353,1.2495352172363730,1.2394846179489800,1.2296799081870602,1.2201121374461144
1.3527870690110939,1.3400334002678622,1.3276311285639351,1.3155658268865222,1.3038238548029584,1.2923923051793982,1.2812589551968152,1.2704122212635598,1.2598411174660353,1.2495352172363730,1.2394846179489800,1.2296799081870602,1.2201121374461144
1.3527870690110939,1.3400334002678622,1.3276311285639351,1.3155658268865222,1.3038238548029584,1.2923923051793982,1.2812589551968152,1.2704122212635598,1.2598411174660353,1.2495352172363730,1.2394846179489800,1.2296799081870602,1.2201121374461144
1.3527870690110939,1.3400334002678622,1.3276311285639351,1.3155658268865222,1.3038238548029584,1.2923923051793982,1.2812589551968152,1.2704122212635598,1.2598411174660353,1.2495352172363730,1.2394846179489800,1.2296799081870602,1.2201121374461144
1.3527870690110939,1.3400334002678622,1.3276311285639351,1.3155658268865222,1.3038238548029584,1.2923923051793982,1.2812589551968152,1.2704122212635598,1.2598411174660353,1.2495352172363730,1.2394846179489800,1.2296799081870602,1.2201121374461144
1.3527870690110939,1.3400334002678622,1.3276311285639351,1.3155658268865222,1.3038238548029584,1.2923923051793982,1.2812589551968152,1.2704122212635598,1.2598411174660353,1.2495352172363730,1.2394846179489800,1.2296799081870602,1.2201121374461144
1.3527870690110939,1.3400334002678622,1.3276311285639351,1.3155658268865222,1.3038238548029584,1.2923923051793982,1.2812589551968152,1.2704122212635598,1.2598411174660353,1.2495352172363730,1.2394846179489800,1.2296799081870602,1.2201121374461144
1.3527870690110939,1.3400334002678622,1.3276311285639351,1.3155658268865222,1.3038238548029584,1.2923923051793982,1.2812589551968152,1.2704122212635598,1.2598411174660353,1.2495352172363730,1.2394846179489800,1.2296799081870602,1.2201121374461144
